TIME,FLOW
3.39994999923265,0.0
3.299949999232883,0.0
3.199949999233116,0.0
3.099949999233349,0.0
2.999949999233582,0.0
2.899949999233815,0.0
2.799949999234048,0.0
2.6999499992342813,0.0
2.5999499992345143,0.0
2.4999499992347474,0.0
2.3999499992349804,0.0
2.2999499992352135,0.0
2.1999499992354465,0.0
2.0999499992356796,0.0
1.9999499992359122,0.0
1.8999499992357012,0.0
1.7999499992354902,0.0
1.6999499992352791,0.0
1.599949999235068,0.0
1.499949999234857,0.0
1.399949999234646,0.0
1.299949999234435,0.0
1.199949999234224,0.0
1.099949999234013,0.0
0.9999499992338021,0.0
0.8999499992338131,0.0
0.7999499992338241,0.0
0.6999499992338352,0.0
0.5999499992338462,0.0
0.4999499992338572,0.0
0.3999499992338682,0.0
0.2999499992338792,0.0
0.19994999923389023,0.0
0.09994999923390124,0.0
